,mean_test_score,std_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
0,-0.8969186085372576,0.7609307155211592,-1.3624276391946504,-1.7898414326734668,0.07403592723586905,-1.3601601217547405,-0.046199776299298945
1,-0.02997161626771987,0.25718346792379043,-0.1720456248591935,-0.4328234920970495,0.285890463782858,-0.020886516404723388,0.19000708823950907
2,0.008354157476775237,0.24404380445119794,-0.11011180173357893,-0.3884142296607389,0.3109932749571108,0.03674556280676289,0.1925579810143203
3,0.06488490096921289,0.22039842333342935,-0.07792949323541509,-0.26869984607794195,0.35440433253420456,0.08790076776615896,0.22874874385905797
4,0.09350861651608111,0.19981015896392149,-0.0403201118229346,-0.20345896862785584,0.3658210139641188,0.11440674304254328,0.2310944060245339
5,0.09288958363412798,0.1958942532700504,-0.03857719529905124,-0.19401616722702064,0.3619268430336007,0.10144061712004548,0.23367382054306562
6,0.10018819188334796,0.19441699177896138,-0.0280406005370204,-0.18683611907698472,0.3682419419150217,0.1126420696227135,0.2349336674930097
7,0.10573413535822455,0.19099894070339005,-0.021741277065631115,-0.17542436281483464,0.3710460842094371,0.12064182417247993,0.23414840828967154
8,0.10811462591368129,0.18505254352013137,-0.020784143004772826,-0.16019385016543075,0.36560609889454054,0.12071964640948019,0.23522537743458927
9,0.11219707989276625,0.1810457000099531,-0.013029198358318395,-0.149463284579042,0.36641165446944746,0.122346053177678,0.23472017475406626
10,0.11380707411784922,0.17738914738652473,-0.010297079342108217,-0.14108120080206699,0.3631805040720655,0.12214966040212383,0.23508348625923203
11,0.11554328732042345,0.1757972696789048,-0.009911220448286517,-0.13549455578309288,0.36274469431958667,0.12407299392726712,0.23630452458664286
12,0.11915218635950567,0.17305851444244472,-0.005738934814818908,-0.12775608498085922,0.3610746083648012,0.1283040760136246,0.23987726721478064
13,0.11982906304065095,0.1712984213343476,-0.0027992207191722684,-0.12451917412392044,0.3602076066864217,0.12755548378849413,0.23870061957143163
14,0.12035840018829787,0.16778332719398723,-0.00351310248478387,-0.1166921795646203,0.35537441640307177,0.12826417517016186,0.23835869141765986
15,0.12107264016329541,0.16880395954771416,-0.0015077194271058136,-0.12067725708629484,0.3554608753216083,0.13301244727726014,0.2390748547310093
16,0.12313238715007846,0.16489594908365898,0.002057707905364081,-0.11071999973708069,0.3538536773216894,0.13203047184811378,0.23844007841230574
17,0.12275419504787269,0.16580488260013457,0.002084278057621458,-0.11422441155717133,0.35309493275918924,0.13360792230553065,0.2392082536741934
18,0.12401956234159313,0.16346501608621636,0.0047756502756948205,-0.10831047337704702,0.3521973993864125,0.13219530476052577,0.23923993066237959
19,0.12518746135197645,0.162603521299043,0.002801069185538574,-0.10421095433064465,0.35161490275841334,0.13556488882140516,0.2401674003251698
20,0.12552819221246375,0.16033835979647726,0.0037222024143070964,-0.09844875670208642,0.3505712600468983,0.1329541255117992,0.23884212979140051
21,0.12633556006574628,0.15817881374557333,0.00757897432668686,-0.09527174390511584,0.3485089720772363,0.1327798623324462,0.2380817354974779
22,0.1281981937984436,0.15758542504807135,0.007770036713579231,-0.09113507011569433,0.349059210926573,0.1342275788521592,0.24106921261560088
