,ranking,support
0,4,False
1,1,True
2,1,True
3,10,False
4,1,True
5,1,True
6,1,True
7,1,True
8,1,True
9,1,True
10,1,True
11,1,True
12,1,True
13,2,False
14,6,False
15,1,True
16,1,True
17,1,True
18,1,True
19,1,True
20,1,True
21,1,True
22,1,True
23,1,True
24,1,True
25,1,True
26,1,True
27,1,True
28,1,True
29,1,True
30,1,True
31,1,True
32,1,True
33,1,True
34,1,True
35,1,True
36,1,True
37,1,True
38,1,True
39,1,True
40,1,True
41,1,True
42,1,True
43,1,True
44,1,True
45,1,True
46,1,True
47,1,True
48,1,True
49,1,True
50,1,True
51,1,True
52,1,True
53,1,True
54,1,True
55,1,True
56,1,True
57,1,True
58,1,True
59,1,True
60,1,True
61,1,True
62,1,True
63,1,True
64,1,True
65,10,False
66,1,True
67,1,True
68,1,True
69,1,True
70,1,True
71,1,True
72,1,True
73,1,True
74,3,False
75,1,True
76,1,True
77,1,True
78,1,True
79,13,False
80,1,True
81,1,True
82,8,False
83,1,True
84,1,True
85,1,True
86,1,True
87,1,True
88,1,True
89,1,True
90,1,True
91,1,True
92,1,True
93,1,True
94,1,True
95,1,True
96,1,True
97,1,True
98,1,True
99,1,True
100,1,True
101,1,True
102,1,True
103,1,True
104,1,True
105,1,True
106,1,True
107,1,True
108,1,True
109,1,True
110,1,True
111,1,True
112,1,True
113,1,True
114,1,True
115,1,True
116,1,True
117,1,True
118,1,True
119,1,True
120,1,True
121,1,True
122,1,True
123,1,True
124,1,True
125,1,True
126,1,True
127,1,True
128,1,True
129,1,True
130,5,False
131,1,True
132,1,True
133,1,True
134,1,True
135,1,True
136,1,True
137,1,True
138,1,True
139,1,True
140,1,True
141,1,True
142,1,True
143,1,True
144,1,True
145,60,False
146,204,False
147,100,False
148,60,False
149,111,False
150,29,False
151,149,False
152,44,False
153,17,False
154,1,True
155,138,False
156,104,False
157,108,False
158,103,False
159,1,True
160,127,False
161,91,False
162,43,False
163,132,False
164,71,False
165,199,False
166,243,False
167,220,False
168,187,False
169,228,False
170,175,False
171,234,False
172,228,False
173,167,False
174,199,False
175,247,False
176,242,False
177,207,False
178,227,False
179,217,False
180,194,False
181,211,False
182,181,False
183,251,False
184,228,False
