Feature,Unnamed: 0,ranking,support
PAAC_Xc1.Q,126,1,True
PAAC_Xc1.N,123,1,True
CTDC_solventaccess.G1,118,1,True
CTDC_polarizability.G3,111,1,True
CTDC_hydrophobicity_ENGD860101.G3,99,1,True
CTDC_hydrophobicity_ENGD860101.G1,97,1,True
CTDC_hydrophobicity_CASG920101.G3,96,1,True
CTDC_hydrophobicity_PONP930101.G3,93,1,True
CTDC_hydrophobicity_PONP930101.G2,92,1,True
CTDC_hydrophobicity_ZIMJ680101.G3,90,1,True
Geary_ARGP820103.lag1,545,1,True
QSOrder_Schneider.Xd.3,78,1,True
QSOrder_Schneider.Xd.1,76,1,True
QSOrder_Grantham.Xr.V,75,1,True
QSOrder_Grantham.Xr.Y,74,1,True
QSOrder_Grantham.Xr.W,73,1,True
QSOrder_Grantham.Xr.S,71,1,True
QSOrder_Grantham.Xr.K,67,1,True
QSOrder_Grantham.Xr.L,66,1,True
QSOrder_Grantham.Xr.G,63,1,True
QSOrder_Grantham.Xr.E,62,1,True
QSOrder_Grantham.Xr.N,58,1,True
PAAC_Xc1.L,131,1,True
QSOrder_Schneider.Xr.V,55,1,True
CKSAAP_VN.gap0,941,1,True
PAAC_Xc2.lambda3,143,1,True
CKSAAP_GG.gap0,695,1,True
CKSAAP_GS.gap0,705,1,True
CKSAAP_HD.gap0,712,1,True
DPC_CI,2412,1,True
DPC_CC,2406,1,True
CKSAAP_IR.gap0,744,1,True
DPC_AY,2404,1,True
CTriad_g2.g1.g3,219,1,True
DPC_AW,2403,1,True
DPC_EW,2463,1,True
DPC_FA,2465,1,True
DPC_AS,2400,1,True
DPC_FD,2467,1,True
CKSAAP_FA.gap0,670,1,True
DPC_FF,2469,1,True
CKSAAP_LF.gap0,774,1,True
DPC_FY,2484,1,True
DPC_GC,2486,1,True
CTriad_g3.g4.g1,287,1,True
CKSAAP_CC.gap0,611,1,True
CKSAAP_AH.gap0,596,1,True
PAAC_Xc1.V,140,1,True
QSOrder_Schneider.Xr.T,52,1,True
DPC_DA,2425,1,True
AAC_L,25,1,True
QSOrder_Schneider.Xr.E,42,1,True
QSOrder_Schneider.Xr.Q,41,1,True
QSOrder_Schneider.Xr.C,40,1,True
QSOrder_Schneider.Xr.D,39,1,True
QSOrder_Schneider.Xr.N,38,1,True
QSOrder_Schneider.Xr.I,45,1,True
G5,15,1,True
AAC_C,17,1,True
REMAINF,7,1,True
QSOrder_Schneider.Xr.L,46,1,True
AAC_T,32,1,True
CKSAAP_QV.gap3,2067,1,True
AAC_K,24,1,True
MEXTC_1,8,1,True
QSOrder_Schneider.Xr.M,48,1,True
CTriad_g5.g4.g6,390,1,True
AAC_A,16,1,True
CTDD_hydrophobicity_ENGD860101.3.residue25,2276,1,True
CKSAAP_FH.gap3,1876,2,False
QSOrder_Schneider.Xr.G,43,2,False
CKSAAP_IW.gap0,748,2,False
CKSAAP_GC.gap0,691,2,False
QSOrder_Grantham.Xr.Q,61,2,False
QSOrder_Grantham.Xr.D,59,2,False
CKSAAP_HG.gap0,715,2,False
